application_id,continent,applicant_country,visa_type,processing_center,application_date,decision_date,processing_days,applicant_age,education_level,has_job_experience,full_time_flag,case_status
APP00001,South America,Brazil,Student,Paris,31-01-2022,21-04-2022,80,29,Master's,Y,Y,Approved
APP00002,Europe,Germany,Work,Paris,24-02-2020,21-06-2020,118,35,High School,N,N,Approved
APP00003,South America,Chile,Family,Mumbai,25-09-2023,08-12-2023,74,26,Bachelor's,Y,Y,Approved
APP00004,Asia,India,Student,Hyderabad,10-08-2021,31-10-2021,82,32,Diploma,Y,Y,Approved
APP00005,Oceania,Australia,Family,Hyderabad,15-09-2023,09-12-2023,85,20,Bachelor's,Y,N,Approved
APP00006,Europe,Italy,Family,Bangalore,27-01-2019,09-04-2019,72,27,Bachelor's,Y,Y,Approved
APP00007,Europe,Netherlands,Business,London,12-02-2022,08-03-2022,24,21,Bachelor's,Y,Y,Approved
APP00008,Europe,Germany,Tourist,Mumbai,15-01-2020,19-02-2020,35,31,High School,Y,Y,Approved
APP00009,Africa,Nigeria,Tourist,London,19-12-2021,28-12-2021,9,24,Master's,Y,Y,Approved
APP00010,Asia,UAE,Business,Sydney,26-05-2020,13-06-2020,18,27,High School,N,N,Approved
APP00011,Africa,Nigeria,Family,Bangalore,21-01-2023,23-04-2023,92,36,Master's,Y,Y,Approved
APP00012,Oceania,Australia,Research,Mumbai,07-07-2019,23-10-2019,108,36,Bachelor's,Y,Y,Approved
APP00013,South America,Brazil,Tourist,Mumbai,11-08-2021,09-09-2021,29,39,Master's,Y,Y,Approved
APP00014,Asia,Pakistan,Tourist,Toronto,03-02-2023,27-02-2023,24,40,Master's,Y,Y,Approved
APP00015,Europe,France,Tourist,Hyderabad,29-12-2021,26-01-2022,28,27,Bachelor's,Y,N,Approved
APP00016,South America,Chile,Research,Mumbai,01-12-2020,28-03-2021,117,26,Diploma,Y,Y,Approved
APP00017,Oceania,Australia,Work,Toronto,04-04-2023,18-07-2023,105,32,Master's,Y,N,Approved
APP00018,North America,Mexico,Research,Sydney,18-06-2021,17-09-2021,91,27,Diploma,Y,N,Denied
APP00019,South America,Argentina,Student,Hyderabad,12-05-2019,26-07-2019,75,28,Bachelor's,Y,Y,Approved
APP00020,North America,Canada,Tourist,Mumbai,14-05-2021,06-06-2021,23,32,Bachelor's,N,Y,Withdrawn
APP00021,Oceania,New Zealand,Work,Tokyo,06-08-2024,11-10-2024,66,29,Diploma,Y,N,Approved
APP00022,Africa,Egypt,Work,Bangalore,25-07-2020,20-10-2020,87,32,High School,Y,N,Approved
APP00023,Europe,Netherlands,Family,Sydney,12-12-2021,15-03-2022,93,35,Diploma,N,Y,Approved
APP00024,South America,Chile,Business,Berlin,24-06-2023,16-07-2023,22,45,High School,N,Y,Approved
APP00025,North America,USA,Work,Sydney,14-07-2024,18-10-2024,96,26,Bachelor's,Y,Y,Approved
APP00026,Asia,India,Student,Chennai,17-10-2020,23-12-2020,67,33,Bachelor's,Y,N,Approved
APP00027,South America,Argentina,Family,Mumbai,26-04-2023,05-07-2023,70,27,Master's,N,Y,Approved
APP00028,Africa,Ghana,Business,Sydney,26-10-2021,12-11-2021,17,39,Bachelor's,Y,Y,Denied
APP00029,Oceania,Australia,Research,Paris,14-04-2020,31-07-2020,108,35,Bachelor's,Y,N,Denied
APP00030,South America,Chile,Tourist,Dubai,25-10-2022,17-11-2022,23,32,Bachelor's,Y,Y,Denied
APP00031,Asia,Japan,Business,Chennai,02-02-2024,20-02-2024,18,24,High School,Y,Y,Approved
APP00032,Asia,UAE,Research,Bangalore,12-08-2024,05-11-2024,85,34,Master's,Y,Y,Approved
APP00033,Europe,Spain,Student,Tokyo,07-05-2022,01-08-2022,86,32,Bachelor's,Y,Y,Approved
APP00034,South America,Chile,Family,Hyderabad,18-09-2020,26-11-2020,69,24,PhD,Y,N,Approved
APP00035,North America,USA,Family,Dubai,12-12-2024,07-03-2025,85,40,Bachelor's,Y,Y,Approved
APP00036,Asia,Bangladesh,Tourist,Toronto,21-03-2019,04-04-2019,14,33,Master's,N,N,Approved
APP00037,Asia,Japan,Tourist,Hyderabad,26-08-2019,20-09-2019,25,29,PhD,N,Y,Approved
APP00038,Europe,Spain,Student,Mumbai,13-06-2024,05-09-2024,84,35,Diploma,Y,N,Approved
APP00039,Asia,Bangladesh,Work,Chennai,30-04-2024,18-07-2024,79,31,Bachelor's,N,Y,Approved
APP00040,Oceania,Australia,Tourist,Sydney,30-09-2023,29-10-2023,29,33,Bachelor's,N,Y,Approved
